boolean,系统正常,1
boolean,安全链断开,2
boolean,刹车1磨损,3
boolean,塔基手动停机,4
boolean,机舱手动停机,5
boolean,电场监控手动停机,6
boolean,机舱控制盒急停按钮动作,7
boolean,机舱紧急停机按钮动作,8
boolean,刹车2磨损,9
boolean,刹车反馈1故障,10
boolean,手动刹车,11
boolean,人工维护调桨,12
boolean,塔基维护,13
boolean,机舱维护,14
boolean,碳刷磨损,15
boolean,上电复位失败,16
boolean,塔筒振动时段,17
boolean,转速异常,18
boolean,机组待风,19
boolean,机组启动时间长,20
boolean,刹车反馈2故障,21
boolean,运行并网转速范围外,22
boolean,机组负功率故障,23
boolean,发电功率过高,24
boolean,发电功率超过最大值,25
boolean,风速大功率小,26
boolean,叶轮转速不匹配,27
boolean,发电机转速不匹配,28
boolean,齿轮箱高速轴过速1,29
boolean,叶轮过速1,30
boolean,发电机过速1,31
boolean,叶轮过速2,32
boolean,齿轮箱高速轴过速2,33
boolean,液压系统压力高,34
boolean,液压系统压力低,35
boolean,变流器急停,36
boolean,变流器故障,37
boolean,变流器未准备好,38
boolean,变流器启动失败,39
boolean,主断路器脱扣,40
boolean,变流器检测电网故障,41
boolean,变流器检测过速,42
boolean,B50停机时间过长,43
boolean,B52停机时间过长,44
boolean,B60停机时间过长,45
boolean,B75停机时间过长,46
boolean,B180停机时间过长,47
boolean,B190停机时间过长,48
boolean,B200停机时间过长,49
boolean,电量采集模块通讯故障,50
boolean,电网掉电压,51
boolean,电网电压高,53
boolean,电网电压低,54
boolean,电网频率低,56
boolean,电网频率高,57
boolean,三相电流不平衡,58
boolean,有功无功调度停机,59
boolean,风向波动大,60
boolean,风向标故障,61
boolean,风速测量不一致,62
boolean,风速传感器1故障,63
boolean,风速传感器2故障,64
boolean,风速传感器1、2故障,65
boolean,液压系统建压时间长,66
boolean,左偏航解缆,67
boolean,风速超过最大值,68
boolean,右偏航解缆,69
boolean,左纽缆故障,70
boolean,右纽缆故障,71
boolean,左纽缆限位开关动作,72
boolean,右纽缆限位开关动作,73
boolean,偏航刹车过载,74
boolean,偏航电机1+3过载,75
boolean,偏航电机2+4过载,76
boolean,防雷模块失效,77
boolean,发电机散热风扇过载,78
boolean,发电机散热风扇23过载,79
boolean,液压油位低,80
boolean,偏航传感器故障,81
boolean,偏航传感器信号与偏航方向冲突,82
boolean,叶轮超速保护模块动作,83
boolean,液压泵过载,84
boolean,齿轮箱超速保护模块动作,85
boolean,桨叶调节不一致,86
boolean,桨叶1调桨过慢,87
boolean,轮毂温度高,88
boolean,机组启动次数多,91
boolean,主控给定转矩与变流器测转矩偏差大,93
boolean,电池关桨不到位,94
boolean,变桨系统故障,95
boolean,与变桨系统通讯故障,96
boolean,变桨自主运行,97
boolean,桨叶1跟随故障,98
boolean,桨距角超限,99
boolean,变桨蓄电池容量检测,100
boolean,变桨蓄电池测试蓄电池1容量不足,101
boolean,变桨蓄电池测试蓄电池2容量不足,102
boolean,变桨蓄电池测试蓄电池3容量不足,103
boolean,故障停机蓄电池1容量不足,104
boolean,故障停机蓄电池2容量不足,105
boolean,故障停机蓄电池3容量不足,106
boolean,轮毂蓄电池欠压/过压,107
boolean,变桨系统蓄电池充电循环故障,108
boolean,桨叶1编码器A故障停机,109
boolean,桨叶2编码器A故障停机,110
boolean,桨叶3编码器A故障停机,111
boolean,变桨1速度高,112
boolean,变桨2速度高,113
boolean,变桨3速度高,114
boolean,桨叶1蓄电池电压报警,115
boolean,桨叶2蓄电池电压报警,116
boolean,桨叶3蓄电池电压报警,117
boolean,变桨系统蓄电池充电故障,118
boolean,变桨电机1电流超过最大值,119
boolean,变桨电机2电流超过最大值,120
boolean,变桨电机3电流超过最大值,121
boolean,变桨电机过温,122
boolean,变桨电机风扇过流,123
boolean,旁路动作时间长,124
boolean,桨叶1编码器B故障停机,125
boolean,桨叶2编码器B故障停机,126
boolean,桨叶3编码器B故障停机,127
boolean,变桨电机电流不对称,128
boolean,变桨电机1温度高,129
boolean,变桨电机2温度高,130
boolean,变桨电机3温度高,131
boolean,桨叶1调整失败,132
boolean,桨叶2调整失败,133
boolean,桨叶3调整失败,134
boolean,变桨控制器1故障,135
boolean,变桨控制器2故障,136
boolean,变桨控制器3故障,137
boolean,变桨电机1过载,138
boolean,变桨电机2过载,139
boolean,变桨电机3过载,140
boolean,桨叶1 AB编码器偏差大,141
boolean,桨叶2 AB编码器偏差大,142
boolean,桨叶3 AB编码器偏差大,143
boolean,电池顺桨失败,144
boolean,驱动器顺桨失败,145
boolean,机舱DI232_1模块故障,148
boolean,机舱DI232_2模块故障,149
boolean,机舱DO232模块故障,150
boolean,机舱CNT204R模块故障,151
boolean,机舱AIO288模块故障,152
boolean,变流器侧无并网响应,157
boolean,变流器运行范围外,158
boolean,变流器环境温度高,159
boolean,变流器UPS电源故障,160
boolean,变流器温度低,161
boolean,变流器侧并网反馈丢失,162
boolean,与WP4084振动模块100通讯故障,164
boolean,振动开关动作,165
boolean,振动传感器100系统故障,166
boolean,振动传感器101系统故障,167
boolean,与WP4084振动模块101通讯故障,168
boolean,振动传感器100通道1报警,169
boolean,振动传感器100通道2报警,170
boolean,振动传感器101通道1报警,171
boolean,振动传感器101通道2报警,172
boolean,振动传感器100通道1振动过大,173
boolean,振动传感器100通道2振动过大,174
boolean,振动传感器101通道1振动过大,175
boolean,振动传感器101通道2振动过大,176
boolean,发电机定子绕组过热开关动作,186
boolean,发电机定子绕组温度1高,187
boolean,发电机定子绕组温度1过高,188
boolean,环境温度高,189
boolean,环境温度低,190
boolean,齿轮箱前轴承温度高,191
boolean,齿轮箱前轴承温度过高,192
boolean,齿轮箱后轴承温度高,193
boolean,齿轮箱后轴承温度过高,194
boolean,齿轮油温度高,195
boolean,齿轮油温度低,196
boolean,主轴承温度高,197
boolean,主轴承温度过高,198
boolean,发电机前轴承温度高,199
boolean,发电机前轴承温度过高,200
boolean,机舱温度过高,201
boolean,机舱温度高,202
boolean,机舱温度低,203
boolean,发电机后轴承温度高,204
boolean,发电机后轴承温度过高,205
boolean,发电机定子绕组温度2高,206
boolean,发电机定子绕组温度2过高,207
boolean,发电机定子绕组温度3高,208
boolean,发电机定子绕组温度3过高,209
boolean,齿轮箱散热风扇过载,211
boolean,齿轮箱加热器过载,212
boolean,齿轮油泵过载,213
boolean,齿轮油压力高,214
boolean,齿轮油压力低,215
boolean,齿轮油过滤器堵塞,216
boolean,齿轮油位过低,217
boolean,风速信号检测异常,220
boolean,风速1信号检测异常,221
boolean,风速2信号检测异常,222
boolean,发电机转速信号检测异常,223
boolean,齿轮箱转速信号检测异常,224
boolean,叶轮转速信号检测异常,225
boolean,振动传感器100通道1信号检测异常,226
boolean,振动传感器100通道2信号检测异常,227
boolean,振动传感器101通道1信号检测异常,228
boolean,振动传感器101通道2信号检测异常,229
boolean,风向信号检测异常,230
boolean,变流器测转矩信号检测异常,231
boolean,变流器测转速信号检测异常,232
boolean,环境温度信号检测异常,233
boolean,机舱温度信号检测异常,234
boolean,变流器环境温度信号检测异常,235
boolean,齿轮油泵压力信号检测异常,236
boolean,齿轮油入口压力信号检测异常,237
boolean,液压系统压力信号检测异常,238
boolean,主轴承温度信号检测异常,239
boolean,齿轮油温度信号检测异常,240
boolean,齿轮油入口温度信号检测异常,241
boolean,齿轮箱前轴承温度信号检测异常,242
boolean,齿轮箱后轴承温度信号检测异常,243
boolean,发电机前轴承温度信号检测异常,244
boolean,发电机后轴承温度信号检测异常,245
boolean,发电机定子温度1信号检测异常,246
boolean,发电机定子温度2信号检测异常,247
boolean,发电机定子温度3信号检测异常,248
boolean,温度采集板通信故障,256
boolean,电网电压跌落,257
boolean,看门狗动作,258
boolean,电网频率低持续,259
boolean,电网频率高报警,260
boolean,校验码错误,261
boolean,CF卡内剩余空间不足,262
boolean,桨叶2调桨过慢,263
boolean,桨叶3调桨过慢,264
boolean,桨叶2跟随故障,265
boolean,桨叶3跟随故障,266
boolean,发电机定转子接头过热,267
boolean,桨叶1编码器A故障报警,268
boolean,桨叶2编码器A故障报警,269
boolean,桨叶3编码器A故障报警,270
boolean,桨叶1编码器B故障报警,271
boolean,桨叶2编码器B故障报警,272
boolean,桨叶3编码器B故障报警,273
boolean,B编码器激活时间过长,274
boolean,右偏电机13,1001
boolean,左偏电机13,1002
boolean,右偏电机24,1003
boolean,左偏电机24,1004
boolean,偏航制动,1005
boolean,偏航制动阀9,1006
boolean,发电机风扇1,1007
boolean,发电机风扇23,1008
boolean,齿轮旁路过滤器,1009
boolean,齿轮油冷却风扇,1010
boolean,齿轮油泵,1011
boolean,齿轮箱加热,1012
boolean,变流器复位,1013
boolean,开始励磁,1014
boolean,主控正常,1015
boolean,加载请求,1016
boolean,快速顺桨,1017
boolean,旁路限位开关,1018
boolean,释放刹车,1019
boolean,延时释放刹车,1020
boolean,液压泵,1021
boolean,PLC看门狗,1022
boolean,风传感器加热,1023
boolean,断主断路器,1024
boolean,发电机加热,1026
boolean,主轴承润滑泵,1027
boolean,闸1释放反馈,1033
boolean,闸2释放反馈,1034
boolean,刹车,1035
boolean,发电机过滤器维护,1036
boolean,发电机碳刷磨损,1037
boolean,UPS报警,1038
boolean,偏航计数器A,1039
boolean,偏航计数器B,1040
boolean,CW纽缆反馈,1041
boolean,CCW纽缆反馈,1042
boolean,叶轮转速1,1043
boolean,叶轮转速2,1044
boolean,桨叶调整维护开关,1045
boolean,塔影,1046
boolean,机舱控制盒急停,1047
boolean,变流器急停,1048
boolean,变流器检测过速,1049
boolean,变流器正常,1050
boolean,变流器运行范围,1051
boolean,变流器准备就绪,1052
boolean,变流器故障,1053
boolean,并网反馈,1054
boolean,电网故障,1055
boolean,并网接触器跳开,1056
boolean,变桨系统故障,1057
boolean,电池电压正常,1058
boolean,限位开关,1059
boolean,减载请求,1060
boolean,振动,1061
boolean,变流器加热,1062
boolean,液压油位,1063
boolean,覆冰检测,1064
boolean,齿轮油压差过滤器,1065
boolean,齿轮油压差旁路过滤器,1066
boolean,齿轮油位,1067
boolean,叶轮过速,1068
boolean,齿轮箱过速,1069
boolean,机舱控制柜急停,1070
boolean,安全链,1071
boolean,发电机防雷反馈,1072
boolean,闸1磨损,1073
boolean,闸2磨损,1074
boolean,上电复位,1075
boolean,发电机绕组温度高,1076
boolean,低电压穿越,1077
boolean,电网电压低,1078
boolean,偏航电机13过载,1080
boolean,偏航电机24过载,1081
boolean,发电机风扇1过载,1082
boolean,发电机风扇23过载,1083
boolean,齿轮油散热风扇过载,1084
boolean,齿轮旁路过滤器过载,1085
boolean,齿轮油泵过载,1086
boolean,齿轮箱加热过载,1087
boolean,液压泵过载,1088
boolean,偏航制动过载,1089
boolean,轴承润滑泵过载,1092
boolean,发电机定转子接头过热,1093
boolean,软件版本,1100
boolean,自检,1101
boolean,通道2过载,1102
boolean,通道1过载,1103
boolean,通道2传感器故障,1104
boolean,通道1传感器故障,1105
boolean,通道2振动报警,1106
boolean,通道1振动报警,1107
boolean,软件版本,1108
boolean,自检,1109
boolean,通道2过载,1110
boolean,通道1过载,1111
boolean,通道2传感器故障,1112
boolean,通道1传感器故障,1113
boolean,通道2振动报警,1114
boolean,通道1振动报警,1115
boolean,复位,1401
boolean,停止,1402
boolean,集中故障,1409
boolean,叶片1激活编码器,1410
boolean,叶片2激活编码器,1411
boolean,叶片3激活编码器,1412
boolean,参数错误,1413
boolean,开始,1414
boolean,停止,1415
boolean,复位,1416
boolean,叶片1 跟随故障,1417
boolean,叶片1 A编码器故障,1418
boolean,叶片1 B编码器故障,1419
boolean,叶片1 位置到达,1420
boolean,叶片1 校验,1421
boolean,变桨自主顺桨,1422
boolean,过速响应,1423
boolean,叶片1手动操作,1424
boolean,叶片2 跟随故障,1425
boolean,叶片2 A编码器故障,1426
boolean,叶片2 B编码器故障,1427
boolean,叶片2 位置到达,1428
boolean,叶片2 校验,1429
boolean,叶片2手动操作,1432
boolean,叶片3 跟随故障,1433
boolean,叶片3 A编码器故障,1434
boolean,叶片3 B编码器故障,1435
boolean,叶片3 位置到达,1436
boolean,叶片3 校验,1437
boolean,叶片3手动操作,1440
boolean,E2_9/过压或欠压,1441
boolean,E2_8/叶片1 95°限位到达,1442
boolean,E2_7/叶片1 91°限位到达,1443
boolean,E2_6/叶片1电池正常,1444
boolean,E2_5/叶片1电机保护正常,1445
boolean,E2_4/过温保护,1446
boolean,E2_3/风扇通电,1447
boolean,E2_2/叶片1控制器使能,1448
boolean,E3_9/充电回路故障,1449
boolean,E3_8/叶片2 95°限为到达,1450
boolean,E3_7/叶片2 91°限位到达,1451
boolean,E3_6/叶片2电池正常,1452
boolean,E3_5/叶片2电机保护正常,1453
boolean,E3_3/转速正常,1455
boolean,E3_2/叶片2控制器使能,1456
boolean,E4_9/充电周期正常,1457
boolean,E4_8/叶片3 95°限位到达,1458
boolean,E4_7/叶片3 91°限位到达,1459
boolean,E4_6/叶片3电池正常,1460
boolean,E4_5/叶片3电机保护正常,1461
boolean,E4_2/叶片3控制器使能,1464
boolean,紧急停机,2201
boolean,网侧U相瞬时过流,2202
boolean,网侧V相瞬时过流,2203
boolean,网侧W相瞬时过流,2204
boolean,直流母线瞬时过压(G),2205
boolean,控制电源欠压(G),2206
boolean,网侧模块Vce过流,2207
boolean,IGBT NTC过温,2209
boolean,主动CB侧故障,2210
boolean,软起接触器故障,2217
boolean,主接触器故障,2218
boolean,主接触器无法断开,2219
boolean,投切电容接触器故障,2221
boolean,并网柜加热回路接触器故障,2222
boolean,母线熔丝故障,2223
boolean,主熔丝故障,2224
boolean,主开关状态错,2227
boolean,UPS故障,2229
boolean,网侧驱动板未连接好,2230
boolean,并网柜(配电变压器)过温,2231
boolean,LCL过温,2232
boolean,功率柜风机过温,2235
boolean,网侧模块风机过温,2236
boolean,网侧模块温度传感器故障,2247
boolean,电网Uuv瞬时过压(G),2249
boolean,电网Uvw瞬时过压(G),2250
boolean,电网Uwu瞬时过压(G),2251
boolean,电网Uuv过压(G),2252
boolean,电网Uvw过压(G),2253
boolean,电网Uwu过压(G),2254
boolean,电网Uuv欠压(G),2255
boolean,电网Uvw欠压(G),2256
boolean,电网Uwu欠压(G),2257
boolean,电网电压不平衡(G),2258
boolean,电网过频,2259
boolean,电网欠频,2260
boolean,网侧U相过载,2262
boolean,网侧V相过载,2263
boolean,网侧W相过载,2264
boolean,网侧U相过流,2265
boolean,网侧V相过流,2266
boolean,网侧W相过流,2267
boolean,并网前连续多次故障,2269
boolean,直流母线过压(G),2271
boolean,直流母线欠压(G),2272
boolean,充电超时,2273
boolean,充电过流,2274
boolean,网侧模块过温,2275
boolean,控制柜过温,2276
boolean,控制柜过湿,2277
boolean,控制柜温度过低,2280
boolean,电网电压相序错误,2281
boolean,网侧外部CAN通信故障,2282
boolean,网侧采样零漂过大,2283
boolean,网侧接地,2284
boolean,定子接地,2285
boolean,CPLD配置故障,2286
boolean,网侧内部CAN通信故障,2288
boolean,网侧I2C通信故障,2290
boolean,网侧EEPROM参数读写故障,2291
boolean,IO内部CAN通信故障,2292
boolean,IOI2C通信故障,2294
boolean,IOEEPROM参数读写故障,2295
boolean,紧急停机,2297
boolean,转子U相瞬时过流,2298
boolean,转子V相瞬时过流,2299
boolean,转子W相瞬时过流,2300
boolean,直流母线瞬时过压(R),2301
boolean,控制电源欠压(R),2302
boolean,转子侧模块Vce过流,2303
boolean,被动Crowbar动作,2306
boolean,IGBT NTC过温,2309
boolean,并网开关无法闭合,2314
boolean,并网开关无法打开,2315
boolean,并网开关自动跳闸,2316
boolean,转子侧模块风机过温,2321
boolean,转子侧驱动板未连接好,2322
boolean,du/dt电抗器过温,2323
boolean,Crowbar连接故障,2324
boolean,码盘故障（AB脉冲丢失）,2325
boolean,码盘故障（Z脉冲丢失）,2326
boolean,转子模块温度传感器故障,2327
boolean,并网接触器无法闭合,2329
boolean,并网接触器无法断开,2330
boolean,并网接触器配置故障,2331
boolean,电网Uuv过压(R),2345
boolean,电网Uvw过压(R),2346
boolean,电网Uwu过压(R),2347
boolean,电网Uuv欠压(R),2348
boolean,电网Uvw欠压(R),2349
boolean,电网Uwu欠压(R),2350
boolean,转子U相过流,2351
boolean,定子U相过流,2354
boolean,定子V相过流,2355
boolean,定子W相过流,2356
boolean,直流母线过压(R),2357
boolean,直流母线欠压(R),2358
boolean,转子接地,2360
boolean,转子模块过温,2361
boolean,运行时电机过速,2364
boolean,运行时电机欠速,2365
boolean,并网前电机过速,2366
boolean,并网前电机欠速,2367
boolean,电网Uuv瞬时过压(R),2368
boolean,电网Uvw瞬时过压(R),2369
boolean,电网Uwu瞬时过压(R),2370
boolean,转子U相过载,2371
boolean,并网开关动作次数超限,2375
boolean,主控异常,2392
boolean,锁相失败,2393
boolean,同步失败,2394
boolean,转子相序错误（仅调试模式）,2395
boolean,定子相序错误（仅调试模式）,2396
boolean,CPLD配置故障,2398
boolean,转子侧采样零漂过大,2399
boolean,转子侧EEPROM参数读写故障,2400
boolean,转子侧I2C通信故障,2401
boolean,转子内部CAN通信故障,2402
boolean,重启故障,2407
boolean,Chopper启动,2452
boolean,手动急停,2453
boolean,网侧自检,2455
boolean,机侧要求急停,2456
boolean,网侧软启动,2457
boolean,网侧正常停机,2458
boolean,网侧故障停机,2459
boolean,网侧初始化,2460
boolean,网侧调制OK,2461
boolean,网侧主接触器闭合,2467
boolean,网侧软启动器闭合,2468
boolean,IPM封锁（网侧）,2469
boolean,网侧d轴电流环积分饱和,2472
boolean,网侧q轴电流环积分饱和,2473
boolean,网侧直流电压环积分饱和,2474
boolean,输出控制电压限幅,2475
boolean,网侧模块需散热,2476
boolean,网侧功率模块需加热,2477
boolean,收到运行模式,2478
boolean,电网故障,2484
boolean,主断路器闭合,2485
boolean,网侧要求急停,2486
boolean,机侧自检OK,2488
boolean,机侧初始化OK,2489
boolean,并网成功,2490
boolean,crowbar启动,2491
boolean,机侧正常停机OK,2492
boolean,机侧模块需加热,2493
boolean,机侧模块需散热,2495
boolean,电网电压跌落期间开始发功率,2496
boolean,电网电压跌落,2497
boolean,电网电压不对称跌落,2498
boolean,并网接触器闭合,2499
boolean,电压d轴积分饱和,2500
boolean,电压q轴积分饱和,2501
boolean,有功功率环积分饱和,2502
boolean,无功功率环积分饱和,2503
boolean,电流d轴积分饱和,2504
boolean,电流q轴积分饱和,2505
boolean,控制电压总限幅,2506
boolean,IPM封锁（机侧）,2507
boolean,"机侧收到模式	",2508
boolean,转速达并网条件,2509
boolean,电压闭环,2510
boolean,功率闭环,2511
boolean,超速,2512
boolean,请求并网标,2513
boolean,转速在运行范围,2514
boolean,主滤波器故障,2515
boolean,24V电路故障,2516
boolean,综合错误和主熔断器错误,2517
boolean,模块硬件IPM（网侧）故障,2518
boolean,ChopperIPM故障,2519
boolean,网侧U相上桥臂过温,2520
boolean,网侧U相下桥臂过温标,2521
boolean,网侧V相上桥臂过温,2522
boolean,网侧V相下桥臂过温,2523
boolean,网侧W相上桥臂过温,2524
boolean,网侧W相下桥臂过温,2525
boolean,网侧A相硬件过流,2526
boolean,网侧B相硬件过流,2527
boolean,网侧C相硬件过流,2528
boolean,网侧Chopper硬件过流,2529
boolean,网侧硬件直流母线过压,2530
boolean,接触器无法吸合故障,2531
boolean,主接触器无法断开故障,2532
boolean,开关电源故障,2533
boolean,网侧和机侧CAN通信故障,2534
boolean,网侧AD零漂过大,2535
boolean,电网电压相序错误,2536
boolean,FRAM读写故障,2537
boolean,网侧U相功率模块故障,2538
boolean,网侧V相功率模块故障,2539
boolean,网侧W相功率模块故障,2540
boolean,主接触器不正常闭合,2541
boolean,预留,2542
boolean,预留,2543
boolean,预留,2544
boolean,预留,2545
boolean,预留,2546
boolean,网侧电网电压UV相瞬时过压,2547
boolean,网侧电网电压VW相瞬时过压,2548
boolean,网侧电网电压WU相瞬时过压,2549
boolean,网侧电网电压过压,2550
boolean,网侧IPM模块过温,2551
boolean,网侧两相温度相差过大,2552
boolean,网侧电网电压欠压,2553
boolean,"网侧调制失败	",2554
boolean,"网侧加热过热	",2555
boolean,网侧电网电压不平衡,2556
boolean,网侧电网电压UV相瞬时欠压,2557
boolean,网侧电网电压VW相瞬时欠压,2558
boolean,网侧温度线没插,2559
boolean,预留,2560
boolean,预留,2561
boolean,预留,2562
boolean,网侧电网过频故障,2563
boolean,网侧电网欠频故障,2564
boolean,网侧电流一级过流,2565
boolean,网侧电流二级过流,2566
boolean,Chopper动作太频繁,2567
boolean,网侧电流不平衡,2568
boolean,网侧直流母线软件过压,2569
boolean,网侧直流母线欠压,2570
boolean,网侧软启动超时,2571
boolean,网侧chopper误动作,2572
boolean,预留,2573
boolean,预留,2574
boolean,预留,2575
boolean,预留,2576
boolean,预留,2577
boolean,预留,2578
boolean,机侧两相温差过大,2579
boolean,主断路器无法闭合,2580
boolean,编码器转速故障,2581
boolean,主断路器自动跳闸,2582
boolean,机侧IPM故障,2583
boolean,机侧IPM过热,2584
boolean,自检时并网接触器没有断开,2585
boolean,光电码盘相序错误,2586
boolean,"运行时过速(>2000rpm)	",2587
boolean,机侧通讯故障,2588
boolean,机侧FRAM读写故障,2589
boolean,并网接触器无法闭合,2590
boolean,并网接触器无法断开,2591
boolean,机侧AD零漂过大,2592
boolean,定子电压综合矢量过大,2593
boolean,机侧Udc软件过压,2594
boolean,机侧U相IPM故障,2595
boolean,机侧v相IPM故障,2596
boolean,机侧w相IPM故障,2597
boolean,机侧A相硬件过流,2598
boolean,机侧B相硬件过流,2599
boolean,机侧C相硬件过流,2600
boolean,机侧U相上桥臂过温,2601
boolean,机侧U相下桥臂过温,2602
boolean,机侧V相上桥臂过温,2603
boolean,机侧V相下桥臂过温,2604
boolean,机侧W相上桥臂过温,2605
boolean,机侧W相下桥臂过温,2606
boolean,机侧硬件Udc过压,2607
boolean,机侧crowbar的IPM故障,2608
boolean,机侧电网相序错误,2609
boolean,机侧加热有问题,2610
boolean,机侧电网电压UV相瞬时过压,2611
boolean,机侧电网电压VW相瞬时过压,2612
boolean,机侧电网电压WU相瞬时过压,2613
boolean,机侧电网综合矢量过压,2614
boolean,机侧电网综合矢量欠压,2615
boolean,机侧电网电压UV相瞬时欠压,2616
boolean,机侧电网电压VW相瞬时欠压,2617
boolean,机侧转子一级过流,2618
boolean,机侧转子二级过流,2619
boolean,预留,2620
boolean,"机侧电网过频	",2621
boolean,机侧电网欠频,2622
boolean,运行时欠速,2623
boolean,机侧的crowbar误动作,2624
boolean,"定子一级过流	",2625
boolean,"定子二级过流	",2626
boolean,预留,2627
boolean,机侧Udc过压,2628
boolean,机侧Udc欠压,2629
boolean,机侧温度线没插,2630
boolean,机侧LVRT超时,2631
boolean,机侧LVRT重复,2632
boolean,机侧单元过加热,2633
boolean,机侧crowbar投入时间过长,2634
boolean,机侧电网未跌落,2635
boolean,机侧外部故障,2636
boolean,主控给定转矩掉线,2637
boolean,主控给定功率因数掉线,2638
boolean,1S2+/1S3+柜子外部故障,2701
boolean,24V 短路故障,2702
boolean,无用,2703
boolean,NPR变频器进线熔丝保护动作,2704
boolean,制动电阻温度高故障,2705
boolean,直流母线过电压故障,2706
boolean,驱动板故障,2707
boolean,IGBT的Uce电压过高故障,2708
boolean,IGBT过电流故障,2709
boolean,IGBT的Uce电压过高故障,2710
boolean,主接触器反馈故障,2711
boolean,预留,2712
boolean,预留,2713
boolean,预留,2714
boolean,预留,2715
boolean,预留,2716
boolean,NPR网侧变频器A类故障,2717
boolean,24V短路故障,2718
boolean,编码器故障,2719
boolean,Crowbar动作时间过长,2720
boolean,预留,2721
boolean,Crowbar误动作,2722
boolean,相模块排线没有插好,2723
boolean,IGBT过电流故障,2724
boolean,短路,2725
boolean,IGBT的CE击穿或脉冲受干扰,2726
boolean,定子接触器故障,2727
boolean,对地短路故障,2728
boolean,直流母线过电压故障,2729
boolean,NPR网侧变频器A类故障,2730
boolean,主断路器储能故障,2731
boolean,短路次数超限,2732
boolean,NTC（测温电阻）故障,2733
boolean,电网频率或相序错误,2734
boolean,直流母线电压低故障,2735
boolean,机侧和网侧的通讯故障,2736
boolean,网侧滤波回路故障,2737
boolean,直流母线电压检测保险丝熔断,2738
boolean,IGBT散热片高温故障,2739
boolean,预留,2740
boolean,预留,2741
boolean,过流故障,2742
boolean,对地短路故障,2743
boolean,CAN BUS故障,2744
boolean,充电故障,2745
boolean,4-20mA 信号线断开,2746
boolean,电网电压故障,2747
boolean,预留,2748
boolean,IGBT测温电阻故障,2749
boolean,IGBT散热片过热,2750
boolean,预留,2751
boolean,水压故障,2752
boolean,水冷泵故障,2753
boolean,启动机侧时发电机转速不在可并网范围内,2754
boolean,网侧On/Off故障,2755
boolean,CANOpen通讯故障,2756
boolean,4-20ma信号线断开,2757
boolean,同步超时,2758
boolean,B类外部故障,2759
boolean,机网侧相模块温度低,2760
boolean,Basic CAN 通讯故障,2761
boolean,电网故障,2762
