boolean,系统正常,501
boolean,安全链断开,502
boolean,刹车1磨损,503
boolean,塔基手动停机,504
boolean,机舱手动停机,505
boolean,电场监控手动停机,506
boolean,机舱控制盒急停按钮动作,507
boolean,机舱紧急停机按钮动作,508
boolean,刹车2磨损,509
boolean,刹车反馈1故障,510
boolean,手动刹车,511
boolean,人工维护调桨,512
boolean,塔基维护,513
boolean,机舱维护,514
boolean,碳刷磨损,515
boolean,上电复位失败,516
boolean,塔筒振动时段,517
boolean,转速异常,518
boolean,机组待风,519
boolean,机组启动时间长,520
boolean,刹车反馈2故障,521
boolean,运行并网转速范围外,522
boolean,机组负功率故障,523
boolean,发电功率过高,524
boolean,发电功率超过最大值,525
boolean,风速大功率小,526
boolean,叶轮转速不匹配,527
boolean,发电机转速不匹配,528
boolean,齿轮箱高速轴过速1,529
boolean,叶轮过速1,530
boolean,发电机过速1,531
boolean,叶轮过速2,532
boolean,齿轮箱高速轴过速2,533
boolean,液压系统压力高,534
boolean,液压系统压力低,535
boolean,变流器急停,536
boolean,变流器故障,537
boolean,变流器未准备好,538
boolean,变流器启动失败,539
boolean,主断路器脱扣,540
boolean,变流器检测电网故障,541
boolean,变流器检测过速,542
boolean,B50停机时间过长,543
boolean,B52停机时间过长,544
boolean,B60停机时间过长,545
boolean,B75停机时间过长,546
boolean,B180停机时间过长,547
boolean,B190停机时间过长,548
boolean,B200停机时间过长,549
boolean,电量采集模块通讯故障,550
boolean,电网掉电压,551
boolean,电网电压高,553
boolean,电网电压低,554
boolean,电网频率低,556
boolean,电网频率高,557
boolean,三相电流不平衡,558
boolean,有功无功调度停机,559
boolean,风向波动大,560
boolean,风向标故障,561
boolean,风速测量不一致,562
boolean,风速传感器1故障,563
boolean,风速传感器2故障,564
boolean,风速传感器1、2故障,565
boolean,液压系统建压时间长,566
boolean,左偏航解缆,567
boolean,风速超过最大值,568
boolean,右偏航解缆,569
boolean,左纽缆故障,570
boolean,右纽缆故障,571
boolean,左纽缆限位开关动作,572
boolean,右纽缆限位开关动作,573
boolean,偏航刹车过载,574
boolean,偏航电机1+3过载,575
boolean,偏航电机2+4过载,576
boolean,防雷模块失效,577
boolean,发电机散热风扇过载,578
boolean,发电机散热风扇23过载,579
boolean,液压油位低,580
boolean,偏航传感器故障,581
boolean,偏航传感器信号与偏航方向冲突,582
boolean,叶轮超速保护模块动作,583
boolean,液压泵过载,584
boolean,齿轮箱超速保护模块动作,585
boolean,桨叶调节不一致,586
boolean,桨叶1调桨过慢,587
boolean,轮毂温度高,588
boolean,机组启动次数多,591
boolean,主控给定转矩与变流器测转矩偏差大,593
boolean,电池关桨不到位,594
boolean,变桨系统故障,595
boolean,与变桨系统通讯故障,596
boolean,变桨自主运行,597
boolean,桨叶1跟随故障,598
boolean,桨距角超限,599
boolean,变桨蓄电池容量检测,600
boolean,变桨蓄电池测试蓄电池1容量不足,601
boolean,变桨蓄电池测试蓄电池2容量不足,602
boolean,变桨蓄电池测试蓄电池3容量不足,603
boolean,故障停机蓄电池1容量不足,604
boolean,故障停机蓄电池2容量不足,605
boolean,故障停机蓄电池3容量不足,606
boolean,轮毂蓄电池欠压/过压,607
boolean,变桨系统蓄电池充电循环故障,608
boolean,桨叶1编码器A故障停机,609
boolean,桨叶2编码器A故障停机,610
boolean,桨叶3编码器A故障停机,611
boolean,变桨1速度高,612
boolean,变桨2速度高,613
boolean,变桨3速度高,614
boolean,桨叶1蓄电池电压报警,615
boolean,桨叶2蓄电池电压报警,616
boolean,桨叶3蓄电池电压报警,617
boolean,变桨系统蓄电池充电故障,618
boolean,变桨电机1电流超过最大值,619
boolean,变桨电机2电流超过最大值,620
boolean,变桨电机3电流超过最大值,621
boolean,变桨电机过温,622
boolean,变桨电机风扇过流,623
boolean,旁路动作时间长,624
boolean,桨叶1编码器B故障停机,625
boolean,桨叶2编码器B故障停机,626
boolean,桨叶3编码器B故障停机,627
boolean,变桨电机电流不对称,628
boolean,变桨电机1温度高,629
boolean,变桨电机2温度高,630
boolean,变桨电机3温度高,631
boolean,桨叶1调整失败,632
boolean,桨叶2调整失败,633
boolean,桨叶3调整失败,634
boolean,变桨控制器1故障,635
boolean,变桨控制器2故障,636
boolean,变桨控制器3故障,637
boolean,变桨电机1过载,638
boolean,变桨电机2过载,639
boolean,变桨电机3过载,640
boolean,桨叶1 AB编码器偏差大,641
boolean,桨叶2 AB编码器偏差大,642
boolean,桨叶3 AB编码器偏差大,643
boolean,电池顺桨失败,644
boolean,驱动器顺桨失败,645
boolean,机舱DI232_1模块故障,648
boolean,机舱DI232_2模块故障,649
boolean,机舱DO232模块故障,650
boolean,机舱CNT204R模块故障,651
boolean,机舱AIO288模块故障,652
boolean,变流器侧无并网响应,657
boolean,变流器运行范围外,658
boolean,变流器环境温度高,659
boolean,变流器UPS电源故障,660
boolean,变流器温度低,661
boolean,变流器侧并网反馈丢失,662
boolean,与WP4084振动模块100通讯故障,664
boolean,振动开关动作,665
boolean,振动传感器100系统故障,666
boolean,振动传感器101系统故障,667
boolean,与WP4084振动模块101通讯故障,668
boolean,振动传感器100通道1报警,669
boolean,振动传感器100通道2报警,670
boolean,振动传感器101通道1报警,671
boolean,振动传感器101通道2报警,672
boolean,振动传感器100通道1振动过大,673
boolean,振动传感器100通道2振动过大,674
boolean,振动传感器101通道1振动过大,675
boolean,振动传感器101通道2振动过大,676
boolean,发电机定子绕组过热开关动作,686
boolean,发电机定子绕组温度1高,687
boolean,发电机定子绕组温度1过高,688
boolean,环境温度高,689
boolean,环境温度低,690
boolean,齿轮箱前轴承温度高,691
boolean,齿轮箱前轴承温度过高,692
boolean,齿轮箱后轴承温度高,693
boolean,齿轮箱后轴承温度过高,694
boolean,齿轮油温度高,695
boolean,齿轮油温度低,696
boolean,主轴承温度高,697
boolean,主轴承温度过高,698
boolean,发电机前轴承温度高,699
boolean,发电机前轴承温度过高,700
boolean,机舱温度过高,701
boolean,机舱温度高,702
boolean,机舱温度低,703
boolean,发电机后轴承温度高,704
boolean,发电机后轴承温度过高,705
boolean,发电机定子绕组温度2高,706
boolean,发电机定子绕组温度2过高,707
boolean,发电机定子绕组温度3高,708
boolean,发电机定子绕组温度3过高,709
boolean,齿轮箱散热风扇过载,711
boolean,齿轮箱加热器过载,712
boolean,齿轮油泵过载,713
boolean,齿轮油压力高,714
boolean,齿轮油压力低,715
boolean,齿轮油过滤器堵塞,716
boolean,齿轮油位过低,717
boolean,风速信号检测异常,720
boolean,风速1信号检测异常,721
boolean,风速2信号检测异常,722
boolean,发电机转速信号检测异常,723
boolean,齿轮箱转速信号检测异常,724
boolean,叶轮转速信号检测异常,725
boolean,振动传感器100通道1信号检测异常,726
boolean,振动传感器100通道2信号检测异常,727
boolean,振动传感器101通道1信号检测异常,728
boolean,振动传感器101通道2信号检测异常,729
boolean,风向信号检测异常,730
boolean,变流器测转矩信号检测异常,731
boolean,变流器测转速信号检测异常,732
boolean,环境温度信号检测异常,733
boolean,机舱温度信号检测异常,734
boolean,变流器环境温度信号检测异常,735
boolean,齿轮油泵压力信号检测异常,736
boolean,齿轮油入口压力信号检测异常,737
boolean,液压系统压力信号检测异常,738
boolean,主轴承温度信号检测异常,739
boolean,齿轮油温度信号检测异常,740
boolean,齿轮油入口温度信号检测异常,741
boolean,齿轮箱前轴承温度信号检测异常,742
boolean,齿轮箱后轴承温度信号检测异常,743
boolean,发电机前轴承温度信号检测异常,744
boolean,发电机后轴承温度信号检测异常,745
boolean,发电机定子温度1信号检测异常,746
boolean,发电机定子温度2信号检测异常,747
boolean,发电机定子温度3信号检测异常,748
boolean,温度采集板通信故障,756
boolean,电网电压跌落,757
boolean,看门狗动作,758
boolean,电网频率低持续,759
boolean,电网频率高报警,760
boolean,校验码错误,761
boolean,CF卡内剩余空间不足,762
boolean,桨叶2调桨过慢,763
boolean,桨叶3调桨过慢,764
boolean,桨叶2跟随故障,765
boolean,桨叶3跟随故障,766
boolean,发电机定转子接头过热,767
boolean,桨叶1编码器A故障报警,768
boolean,桨叶2编码器A故障报警,769
boolean,桨叶3编码器A故障报警,770
boolean,桨叶1编码器B故障报警,771
boolean,桨叶2编码器B故障报警,772
boolean,桨叶3编码器B故障报警,773
boolean,B编码器激活时间过长,774
